№ п/п,ПОЛНОЕ НАИМЕНОВАНИЕ,КРАТКОЕ НАИМЕНОВАНИЕ,ПРЕЖНЕЕ НАИМЕНОВАНИЕ,Номер лицензии на ОСАГО,Дата выдачи лицензии на ОСАГО,Номер Свид-ва РСА,Дата Свид-ва РСА,Основной телефон/факс,E-mail общий,АДРЕС,ИНН
1,"Общество с ограниченной ответственностью ""Абсолют Страхование""","ООО ""Абсолют Страхование""","Общество с ограниченной ответственностью Информационно - страховая компания ""ИСК Евро - Полис"" (до 03.03.2016)",ОС № 2496-03,19 июл 17,214,15 мар 16,(495) 987-18-38 (тел/факс),[email],"ул. Ленинская Слобода, д. 26, г. Москва, 115280",7728178835
2,"Общество с ограниченной ответственностью ""Страховая фирма ""Адонис""","ООО ""СФ ""Адонис""",,ОС № 0585-03,27 июл 15,215,16 сен 13,"(342) 241-02-87, 241-02-88, 241-10-68 (факс)",[email],"ул. Братьев Игнатовых, д. 3, оф. 710, г. Пермь, 614036",5905013608
3,"Акционерное общество ""АльфаСтрахование""","АО ""АльфаСтрахование""","Открытое акционерное общество ""АльфаСтрахование"" (до 20.09.2017)",ОС № 2239-03,13 ноя 17,11,14 окт 02,788-09-99; 785-08-88 (факс),[email],"ул. Шаболовка, д. 31, строение ""Б"", г. Москва, 115162",7713056834
4,"Общество с ограниченной ответственностью ""Страховая компания ""Ангара""","ООО ""Страховая компания ""Ангара""",,ОС № 0066-03,28 сен 15,17,14 окт 02,(3953) 41-15-15 (тел/факс),[email],"ул. Южная, д. 23, г. Братск, Иркутская обл., 665717",3804002162
5,"Акционерное общество Страховая компания ""Армеец""","АО СК ""Армеец""","ОАО ""Страховая компания ""Итиль"" (до 14.04.2014); ОАО СК ""Итиль Армеец"" (до 25.09.2015); АО СК ""Итиль Армеец"" (до 07.06.2016)",ОС № 1858-03,6 ноя 15,67,19 мар 03,(495) 730-06-00,[email],"Ленинградский пр-т, д. 20, стр. 1, г. Москва, 125040",1656000493
6,"Акционерное общество ""Страховая компания ""Астро-Волга""","АО ""СК ""Астро-Волга""","Открытое акционерное общество""Страховая компания""Самара-РОСНО""(до 23.04.04), ОАО ""СК ""Самара"" (до 09.10.2012); ОАО ""СК ""Астро-Волга"" (до 11.08.2015)",ОС № 2619-03,22 янв 18,125,22 окт 15,(846) 200-77-60,[email],"ул. Арцыбушевская, д. 167, г. Самара, 443001 (фактический адрес: пр. Карла Маркса, д. 201Б, г. Самара, 443080)",6315232133
7,"Открытое акционерное общество Страховая компания ""БАСК""","ОАО СК ""БАСК""",,ОС № 0518-03,16 апр 15,20,14 окт 02,"(38452) 2-22-17, 2-11-30 (факс), (495) 926-48-10 (тел/факс)",[email],"пер. Цинкзаводской, д. 8А, г. Белово, Кемеровская обл., 652600",4202000716
8,"Акционерное общество ""Боровицкое страховое общество""","АО ""Боровицкое страховое общество""","Открытое акционерное общество ""Британское страховое общество"" (до 16.01.2009г.); Открытое акционерное общество ""Боровицкое страховое общество"" (до 08.06.2015)",ОС № 3064-03,30 окт 15,151,25 июн 15,"(495) 540-51-10 - многоканальный; 710-43-81; 710-60-80; 979-53-83, 979-53-80; 710-42-21 (факс)",[email]; [email],"Покровский б-р, д. 4/17, стр. 3, г. Москва, 101000",7714034590
9,"Общество с ограниченной ответственностью Страховое общество ""ВЕРНА""","ООО СО ""ВЕРНА""",,ОС № 3245-03,23 мар 16,223,24 апр 16,(861) 212-64-10 (тел/факс),[email],"ул. Новокузнечная, д. 40, г. Краснодар, Краснодарский край, 350015",7723011286
10,"Страховое акционерное общество ""ВСК""","САО ""ВСК""","Открытое акционерное общество ""Военно-страховая компания"" (до 13.12.2010); СОАО ""ВСК"" (до 06.12.2014)",С № 0621 77,20 июн 06,5,14 окт 02,785-27-76; 924-34-34 (факс),[email],"ул. Островная, д. 4, г. Москва, 121552",7710026574
11,"Акционерное общество ""Страховая компания ГАЙДЕ""","АО ""СК ГАЙДЕ""","ОАО ""СК ГАЙДЕ"" (до 27.11.2014); ПАО ""СК ГАЙДЕ"" (до 30.12.2016)",ОС № 0630-03,4 фев 16,105,28 янв 15,"(812) 777-02-75, (800) 444-02-75 (тел/факс), (812) 611-02-96 (факс)",[email],"Лиговский проспект, д. 108, Лит. А, г. Санкт-Петербург, 191119",7809016423
12,"Общество с ограниченной ответственностью Страховая Компания ""Гелиос""","ООО Страховая Компания ""Гелиос""","Общество с ограниченной ответственностью Страховая компания ""Гелиос Резерв"" (до 28.05.2015)",ОС № 0397-03,16 сен 15,216,19 дек 12,(495)981-96-33,[email],"Бульвар Энтузиастов, д. 2, г. Москва, 109544",7705513090
13,"Общество с ограниченной ответственностью Страховое общество ""Геополис""","ООО СО ""Геополис""",,С № 2397 77,13 дек 05,196,24 июл 06,(499)-611-50-07; 611-74-86 (факс),[email],"Малый Толмачевский пер., д. 10, стр. 8, офис 12, г. Москва, 119017",7711023801
14,"Акционерное общество ""ГУТА-Страхование""","АО ""ГУТА-Страхование""","ЗАО ""ГУТА-Страхование"" (до 23.03.2015)",ОС № 1820-03,3 дек 15,52,11 фев 03,(495) 799-97-99; 783-41-87 (факс),[email],"Орликов пер., д. 5, стр. 3, г. Москва, 107078",7710006391
15,"Акционерное общество ""Страховая компания ""Двадцать первый век""","АО СК ""Двадцать первый век""","ЗАО СК ""Двадцать первый век"" (до 23.01.2017)",ОС № 2027-03,19 мар 15,185,3 мар 05,(812) 331-25-20 (тел/факс); 541-87-36 (тел/факс),[email],"Литейный пр-т, д. 57а, лит. А, г. Санкт-Петербург, 191014",7817021522
16,"Общество с ограниченной ответственностью Страховая Компания ""Диамант""","ООО СК ""Диамант""",,ОС № 1363-03,1 ноя 16,222,2 фев 17,(495) 461-67-01; 461-67-02,[email],"проспект Мира, д. 102, корпус 1, 9 этаж, ком. 2-4, г. Москва, 129626",7701399749
17,"Общество с ограниченной ответственностью ""РУССКОЕ СТРАХОВОЕ ОБЩЕСТВО ""ЕВРОИНС""","ООО РСО ""ЕВРОИНС""","ООО СК ""БАЗАЛЬТ"" (до 22.12.2008г.)",ОС № 3954-03,7 июл 15,211,17 фев 10,(4812) 68-37-00 (тел/факс); (495) 926-51-55 (тел/факс),[email],"ул. Глинки, д. 7, этаж 2, пом. 9, г. Смоленск, 214000",7714312079
18,"Общество с ограниченной ответственностью ""Зетта Страхование""","ООО ""Зетта Страхование""","ООО ""Страховая компания ""НАСТА-Центр""(до 1 марта 2005); ООО ""Страховая компания ""НАСТА"" (до 03.12.2007г.); ООО СК ""Цюрих. Ритейл"" (до 22.10.2009); ООО СК ""Цюрих"" (до 23.01.2015)",ОС № 1083-03,24 июн 15,107,2 фев 15,(495) 967-17-81; 258-77-54,[email]; [email],"Багратионовский пр-д, д. 7, корп. 11, г. Москва, 121087",7710280644
19,"Страховое публичное акционерное общество ""Ингосстрах""","СПАО ""Ингосстрах""","ОСАО ""Ингосстрах"" (до 17.06.2015)",С № 0928 77,26 дек 05,1,14 мар 16,"956-55-55 (справки по ДТП); 234-36-48 (орг), 959-41-53 (юр), 959- 44-05 (факс)",[email]; [email]; [email],"ул. Лесная, д. 41, г. Москва, 127994",7705042179
20,"Акционерное общество ""ИНТАЧ СТРАХОВАНИЕ""","АО ""ИНТАЧ СТРАХОВАНИЕ""","Открытое акционерное общество ""Страховая Акционерная Компания ""Энергополис"" (до 22.02.2008г.); ОАО ""ИНТАЧ СТРАХОВАНИЕ"" (до 11.02.2015",ОС № 0870-03,18 авг 15,47,14 май 12,(495) 726-51-06; 726-51-07(факс),[email]; [email],"ул. Сущевский Вал, д. 18, этаж 7, г. Москва, 127018",6315212497
21,"Открытое акционерное общество ""Капитал Страхование""","ОАО ""Капитал Страхование""","Открытое акционерное общество ""Страховая компания ""ЛУКОЙЛ"" (до 12.05.2003); Открытое акционерное общество ""КапиталЪ Страхование"" (до 06.04.2009г.)",ОС № 1298-03,7 сен 15,7,23 июл 09,(495) 620-95-33; 620-95-38 (факс),[email],"ул. Молодежная, д. 10, г. Когалым, Ханты-Мансийский АО-Югра, Тюменская обл., 628486",7702045615
22,Либерти Страхование (Акционерное общество),Либерти Страхование (АО),"Открытое акционерное общество Страховая компания ""Класс"" (до 12.03.2008); КИТ Финанс Страхование (ОАО) (до 21.02.2013); Либерти Страхование (ОАО) (до 23.03.2016)",ОС № 1675-03,3 июн 16,117,21 мар 13,(812) 449-47-58; 449-47-59 (факс),[email]; [email]; [email]; [email],"Московский пр-т, д. 79а, лит. А, г. Санкт-Петербург, 196084",7812016906
23,"Закрытое акционерное общество ""Московская акционерная страховая компания""","ЗАО ""МАКС""",,ОС № 1427-03,14 сен 15,12,14 окт 02,(495) 730-11-01; 540-11-01; 951-19-01 (факс),[email]; [email],"ул. Малая Ордынка, д. 50, г. Москва, 115184",7709031643
24,"Общество с ограниченной ответственностью ""Страховая компания ""Мегарусс-Д""","ООО ""СК ""Мегарусс-Д""","ЗАО СК ""Мегарусс-Д"" (до 10.11.2014); ООО СК ""Мегарусс-Д"" (до 09.06.2015)",С № 2877 77,13 дек 06,55,12 дек 14,(495) 967-92-12; 967-92-14,[email],"Рождественский б-р, д. 14. стр. 2, г. Москва, 107031",7702848563
25,"Страховое Акционерное Общество ""Медэкспресс""","САО ""Медэкспресс""","СЗАО ""Медэкспресс"" (до 13.07.2015)",ОС № 0141-03,21 сен 15,29,14 окт 02,(812) 494-94-11; 494-94-10 (факс),[email],"ул. Гороховая, д. 14/26, г. Санкт-Петербург, 191186",7803025365
26,"Страховое акционерное общество ""Надежда""","САО ""Надежда""","Закрытое акционерное страховое общество ""Надежда"" (до 13.01.2015)",С № 2182 24,22 май 07,69,19 мар 03,(391) 229-69-37; 227-06-17 (факс),[email]; [email]; [email],"ул. Парижской Коммуны, д. 39, г. Красноярск,660049",2466035034
27,"Акционерное общество ""Национальная страховая компания ТАТАРСТАН""","АО ""НАСКО""","Открытое акционерное общество ""Национальная страховая компания ТАТАРСТАН"" (до 01.07.2016)",ОС № 3116-03,25 ноя 16,70,19 мар 03,(843) 521-92-90; 519-35-50 (факс); 8-800-500-16-16,[email],"ул. Маршала Чуйкова, д. 2, блок Б , г. Казань, Республика Татарстан, 420094",1657023630
28,"Общество с ограниченной ответственностью ""Национальная страховая группа-""РОСЭНЕРГО""","ООО ""НСГ-""РОСЭНЕРГО""",,ОС № 3295 - 03,23 окт 15,60,11 фев 03,"(3852) 24-46-73, 24-47-00 (факс)",[email]; [email],"пр-т Коммунистический, д. 9-1, г. Горно-Алтайск, Республика Алтай, 649000",411063374
29,"Акционерное общество ""Объединенная страховая компания""","АО ""ОСК""","Закрытое акционерное общество ""Страховая компания ""Самара-АСКО"" (до 09.07.2009); Закрытое акционерное общество ""Объединенная страховая компания"" (до 29.01.2015)",ОС № 2346-03,24 апр 15,84,8 июн 15,(846) 212-99-55,[email],"ул. Молодогвардейская, д. 94, г. Самара, 443099",6312013969
30,"Акционерное общество ""Страховая Компания Опора""","АО ""СК Опора""","ОАО ""СТРАХОВАЯ КОМПАНИЯ ""ОТЕЧЕСТВО"" (до 22.12.2011), ОАО ""ОТКРЫТИЕ СТРАХОВАНИЕ"" (до 14.09.2015); изменение краткого наименования - АО ""СКО"" (до 16.06.2017)",ОС № 3099-03,7 июл 17,225,23 мар 16,(495) 649-71-71,[email],"ул. Право-Лыбедская, д. 27, город Рязань, 390000",7705103801
31,"Акционерное общество ""Страховая компания ""ПАРИ""","АО ""СК ""ПАРИ""","ОАО ""СК ""ПАРИ"" (до 29.04.2015)",С № 0915 77,27 июл 07,31,14 окт 02,(495) 721-12-21; 788-57-20 (факс),[email],"ул. Расковой, д. 34, стр. 14, г. Москва, 127015",7704041020
32,"Общество с ограниченной ответственностью Страховая компания ""Паритет-СК""","ООО СК ""Паритет-СК""",,ОС № 3268-03,7 май 15,208,1 ноя 07,(495) 958-23-80; 958-27-10; 958-24-67; 958-28-90,[email],"Загородное ш., д. 6, корп. 5, г. Москва, 117152",7705233021
33,"Общество с ограниченной ответственностью ""Поволжский страховой альянс""","ООО ""ПСА""","Закрытое акционерное общество ""Поволжский страховой альянс"" (до 19.09.2014)",ОС № 3568-03,28 янв 15,178,26 июл 04,(8464) 98-71-31; 98-72-10; 98-72-20; 98-72-30,[email],"ул. Ульяновская, д. 79, г. Сызрань,Самарская обл., 446001",6325064223
34,"Акционерное общество ""Страховая Компания ""ПОЛИС-ГАРАНТ""","АО ""Страховая Компания ""ПОЛИС-ГАРАНТ""","ОАО ""Страховая Компания ""ПОЛИС-ГАРАНТ"" (до 19.11.2014)",ОС № 3390-03,24 июл 15,156,3 ноя 04,(495) 988-50-40; 988-10-81 (факс),[email]; [email],"ул. Вавилова, д. 24, корп. 1, помещение XI, г. Москва, 119334",7736203789
35,"Общество с ограниченной ответственностью ""ПРОМИНСТРАХ""","ООО ""ПРОМИНСТРАХ""",,ОС №3438-03,22 авг 16,207,26 дек 07,(495) 984-41-20; 221-05-50 (тел/факс),[email],"Ленинградский пр-т, д. 37, пом.17, г. Москва, 125167",7704216908
36,"Общество с ограниченной ответственностью ""Группа Ренессанс Страхование""","ООО ""Группа Ренессанс Страхование""",,ОС № 1284-03,14 окт 14,72,19 мар 03,725-10-50; 967-35-35 (факс),[email]; [email],"Дербеневская набережная, д. 7, стр. 22, г. Москва, 115114",7724023076
37,"Страховое публичное акционерное общество ""РЕСО-Гарантия""","СПАО ""РЕСО-Гарантия""","ОСАО ""РЕСО-Гарантия"" 9до 03.06.2015)",ОС № 1209-03,20 авг 15,6,12 июл 04,730-30-00; доб.1682 (факс),[email],"Нагорный проезд, д. 6, г. Москва, 117105",7710045520
38,"Общество с ограниченной ответственностью ""Страховая компания ""РЕСО-Шанс""","ООО СК ""РЕСО-Шанс""","ООО ЛСО ""ШАНС"" (до 25.01.2017)",ОС № 0013-03,24 мар 17,113,19 авг 03,(495) 134-12-84,[email],"Нагорный проезд, д. 6, стр. 3, г. Москва, 117105",4825002743
39,"Публичное акционерное общество Страховая Компания ""Росгосстрах""","ПАО СК ""Росгосстрах""","ОАО ""Росгосстрах"" (до 23.11.2015); ПАО ""Росгосстрах"" (14.04.2016)",ОС № 0001-03,23 май 16,3,12 май 16,783-24-24 (доб.2683) 783-24-70; 783-24-34 (тел/факс),[email]; [email],"ул. Парковая, д. 3, г. Люберцы, Московская обл., 140002",7707067683
40,"Общество с ограниченной ответственностью ""Страховая компания ""СЕРВИСРЕЗЕРВ""","ООО ""СК ""СЕРВИСРЕЗЕРВ""","Общество с ограниченной ответственностью ""Страховая компания ""СЕРВИСРЕЗЕРВ-КОВРОВ"" (до 18.12.2009г.)",ОС № 0632-03,15 май 15,86,19 мар 03,(49232) 5-55-30/31; 5-37-50; 4-18-62 (факс),[email],"ул. Чернышевского, д. 17, г. Ковров, Владимирская обл., 601901",3317000799
41,"Общество с ограниченной ответственностью ""Страховая компания ""Сибирский Дом Страхования""","ООО ""Страховая компания ""СДС""","ООО ""Губернская страховая компания Кузбасса"" (до 26.05.2010)",ОС № 2353-03,11 фев 15,131,14 июл 10,(3842) 36-40-47; 39-09-21 (факс),[email],"ул. Весенняя, д. 5, г. Кемерово, 650099",4205002133
42,"Акционерное общество страховая компания ""Сибирский Спас""","АО СК ""Сибирский Спас""","ЗАО СК ""Сибирский спас"" (до 29.12.2016)",ОС № 3467-03,1 окт 15,166,15 ноя 07,(3843) 46-99-21; 46-41-00 (факс),[email],"пр-т Кузнецкстроевский, 13, г. Новокузнецк, Кемеровская обл., 654007",5402155821
43,"Акционерное общество ""Страховое общество газовой промышленности""","АО ""СОГАЗ""","ОАО ""СОГАЗ"" (до 28.05.2015)",С № 1208 77,25 июл 06,110,3 дек 15,(495) 739-21-40 (многоканальный); 739-21-39 (факс),[email],"пр-т Академика Сахарова, д. 10, г. Москва. 107078",7736035485
44,"Общество с ограниченной ответственностью ""Страховая Компания ""Согласие""","ООО ""СК ""Согласие""",,ОС №1307-03,25 май 15,2,14 окт 02,739-01-01; 959-46-02; 959-46-03 (факс); 953-75-63 (ОСАГО),[email],"ул. Гиляровского, д. 42, г. Москва, 129110",7706196090
45,"Акционерное общество Страховая группа ""Спасские ворота""","АО СГ ""Спасские ворота""","Открытое акционерное общество ""Межрегионгарант""(до 20.10.03); ОАО Страховая группа ""Межрегионгарант"" (до 29.12.2012); Открытое акционерное общество Страховая группа ""Спасские ворота"" (до 07.10.2016)",ОС № 3300-03,5 дек 16,56,14 ноя 16,"(499) 402-89-02, 402-89-03, 402-89-07 (факс)",[email],"ул. Маяковского, д. 4, г. Салехард, ЯНАО, 629003",8901010104
46,"Акционерное общество ""Страховая компания ""Стерх""","АО СК ""Стерх""","ОАО ""РСК ""Стерх"" (до 16.06.2015); АО ""РСК ""Стерх"" (до 04.04.2018)",ОС № 3983-03,22 сен 15,213,9 авг 12,(4112) 44-53-53; 44-62-62 (факс),[email],"ул. Лермонтова, д.152, г. Якутск, Республика Саха (Якутия), 677010",1435159327
47,"Акционерное общество ""Страховая бизнес группа""","АО ""Страховая бизнес группа""","Закрытое акционерное общество ""Страховая компания ""Рекон""( до 08.07.2005): ЗАО ""Страховая бизнес группа"" (до 26.08.2015)",С № 3229 36,14 мар 07,172,24 авг 05,(4732) 59-74-11 (тел/факс); 59-71-95 (тел/факс);,[email]; [email],"Ул.Платонова, 16, г.Воронеж, 394006",3666068423
48,"Общество с ограниченной ответственностью ""Страховое общество ""Сургутнефтегаз""","ООО ""Страховое общество ""Сургутнефтегаз""",,ОС № 3127-03,27 июл 15,41,14 окт 02,(3462)44-25-01; 44-25-03 (факс),[email],"ул. Лермонтова, д.9/1, г.Сургут, Тюменская обл., Ханты-Мансийский АО-Югра, 628418",8602103061
49,"Акционерное общество ""Страховое общество ""Талисман""","АО ""СО ""Талисман""","ОАО ""Страховое общество ""Талисман"" (до 12.08.2015)",ОС № 1587-03,22 сен 15,177,21 окт 04,(843) 264-57-80,[email],"ул. Николая Ершова, д. 18, г. Казань, Республика Татарстан, 420061",1655004449
50,"Акционерное общество ""Тинькофф Страхование""","АО ""Тинькофф Страхование""","ОАО ""СК ""Москва"" (до 22.11.2013); Открытое акционерное общество ""Тинькофф Онлайн Страхование"" (до 05.01.2015)",ОС № 0191-03,19 май 15,210,30 янв 15,(499) 605-05-50; (495) 645-59-09 (факс),[email],"2-я Хуторская ул., д. 38А, стр. 26, г. Москва, 127287",7704082517
51,"Общество с ограниченной ответственностью ""Центральное Страховое Общество""","ООО ""ЦСО""","Общество с ограниченной ответственностью Страховая компания ""Автострах"" до 27.06.2013); ООО СК ""Респект"" (до 20.11.2013)",ОС № 3517-03,19 авг 15,167,8 окт 04,(495) 249-41-11,[email],"Шараповский проезд, стр. 7, г. Мытищи, Московская обл., 141006",7701249655
52,"Акционерное общество Страховая компания ""Чулпан""","АО СК ""Чулпан""","ЗАО СК ""Чулпан"" (до 21.10.2014)",ОС № 1216-03,7 май 15,144,9 сен 03,(8553) 45-42-42; 45-53-32; 45-35-96; 45-36-01 (факс),[email]; [email],"ул. Пушкина, д. 66, г. Альметьевск, Республика Татарстан, 423450",1644001196
53,"Публичное акционерное общество ""Страховая акционерная компания ""ЭНЕРГОГАРАНТ""","ПАО ""САК ""ЭНЕРГОГАРАНТ""","ОАО ""САК ""ЭНЕРГОГАРАНТ"" (до 30.10.2015)",С № 1834 77,16 фев 06,46,14 окт 02,"(495) 737-03-30 (тел/факс), 737-03-17 (тел/факс)",[email],"Садовническая набережная, д. 23, г. Москва, 115035",7705041231
54,Страховое акционерное общество ЭРГО,САО ЭРГО,"Закрытое акционерное страховое общество ""РУСЬ"" (до 06.07.2006г); ЗАСО ""ЭРГО Русь"" (до 13.07.2015)",С № 0177 78,18 окт 17,83,23 июл 15,(812) 702-05-22; 702-05-25; 600-20-51; 702-05-26 (факс); 600-20-51 (факс); 576-75-54 (факс),[email],"Серебряническая наб., д. 29, этаж 5, к. № 97-139, 153-164, г. Москва, 109028",7815025049
55,"Акционерное общество ""Государственная страховая компания ""Югория""","АО ""ГСК ""Югория""","Государственное предприятие Ханты-Мансийского автономного округа""Государственная страховая компания ""Югория""(до10.09.2004); Открытое акционерное общество ""Государственная страховая компания ""Югория"" (до 08.02.2016)",С № 3211 86,28 фев 06,48,6 апр 05,(3467) 357-222; 357-224 (факс) Московское представительство: (495) 970-10-70,[email],"ул. Комсомольская, д. 61, г. Ханты-Мансийск, 628012",8601023568
56,"Публичное акционерное общество ""Страховая компания ЮЖУРАЛ-АСКО""","ПАО ""СК ЮЖУРАЛ-АСКО""","ООО ""СК ""ЮЖУРАЛ-АСКО"" (до 07.07.2016), АО ""СК ЮЖУРАЛ-АСКО"" (до 14.02.2017)",С № 2243 74,23 июн 06,49,14 окт 02,(3512) 66-46-43,[email]; [email],"ул. Красная, д. 4, г. Челябинск, 454091",7453297458
57,"Страховое акционерное общество ""ЯКОРЬ""","АО Страховое Общество ""ЯКОРЬ""","ОАО Страховое Общество""ЯКОРЬ"" (до 19.08.2015)",С № 1621 77,27 июл 07,145,29 авг 03,(495) 232-12-10,[email],"Подсосенский переулок, д. 5-7, стр. 2, г. Москва, 105062",7731041830